id: f621586e-8ef8-448d-9264-86b61375052e
        internal: H4sIAAAAAAAAAF1SwW4TMRCd4m26Sdu0FAmktiAkemxQmibpckGNBBJIBA5Vz9HEO5ta9dpbr5MQTlz4BiTEjSsHPgBx4c438B2cGC8EED553jzPezPjBkADojmaNIbYU15o9ATbymTKKL+Y4NR4TT6GVTs35KD2cnjlLxYxbKD0akajsiCtoZE5olfkVU41iHI0eGq+Hr9vfvkeQTOEo5AqPeYFwAre2n1nWa8qOVIpHGT9zlEv6VMroSxpdbtJ2nrQ6XdbSX/cPzo+6bV7HWJNyjKSfiSttg62+T6WEseYJCeH7cO2gLUZuVJZAwCrDdiqvI2UmZHx1i0E3CzsnBneGkrZjbOLuXU6DXQBzbJASVVyjo59QiSgUcUTh2UAdgWsKyMdYUk4IUaEgK2/RccaS89oTcBmaae6Ar3D8PY2K6CUpMnxiMM4GFwRcJ2raR51xXU0oeB+TcCG1Haa/k4ytPcfdam1H5wvtZbgHfHvSiAYhfVcmVRaw21rBq4B1GFn4L1T46mnoU1VpriPRrAVQXx+/vTR0Jb+x72H+4PXTyiCeoCece/+097nb2/ffPxQg9ogt/xFTg+gOjFEZ9p6iHNU5qL6VZt/JJ4jW7nBDZJT8j56j/LyrCBKBdRfFGEsv1YXqlTcncdXU1XkvL27S3sAPwFy65KksgIAAA==
    wand:
      template: infinitygauntlet
      owner: xMqthy
      active_spell: freezetime
      mana: 246.10005
      mana_timestamp: 1516511074927
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      effect_color: fecbccaba887,0,0
      version: 5
      spell_inventory:
        powerstonedestroyworld: 5
        spacestonewarp: 4
        stonegrasp: 26
        increaseage: 3
        powerstoneblast: 6
        soulstonetrap: 29
        acceleratetime: 1
        realitystoneregen: 7
        cloudreality: 27
        realitystoneblast: 28
        soulstoneblast: 30
        freezetime: 0
        mindcontrol: 2
  yodaforce:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §bWand
        lore:
        - §2§omythguy1226's Wand
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        internal: H4sIAAAAAAAAAEWQv07CUBTGD1KwrVETHHUwkRUDFWpdDCSaaCI6ECYHcqGncGPvvfX2FNLNRV/BwdHVwQdwcDfxgZxsS9CznX+/833HBrDBWDDpm2ASiihkhGClymeB0hM0oaIWEjVsiJRm0yRtOY5bBUMwybr6E/IwYCtPR8QFxsREBFC6/XpqvmTIYnnEfagHrtPqeC42PAy8Rrvt+Y0Tx203PHfsto6OO82Og2VYn6OOuZIZtmLDdhxhGI64nKMkpdMyWIWqKAnDbKK0yqeaZ0dh7b8fzwppYEGtR6T5OCHsK58HPOPb+a4B5nB4edZXMf0cnO71Hi7QACsvXSGL6X334/v58e21CtWeUImkbn1JNMEYhIrAFIzLWfG4zb8T10wg7EwxM80nh4yITe4GEaKfKbuJUDNaesspxWzt/D7hkcjs7a/kAfwCooWgUJUBAAA=
    wand:
      template: yodaforce
      owner: mythguy1226
      mana: 300.0
      mana_timestamp: 1493768220827
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      version: 5
      spell_inventory:
        forcepull: 1
        forcegrip: 2
        forcepush: 0
  voldemortswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6avadakedavra§f (§3VoldemortsWand§f)
        lore:
        - §3§oBound to President_Myth
        - Knows 5 Spells
        - '§d§oMana: 300'
        - '§d§oMana Regeneration: 10/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAFWRvW7UQBSF77LO4rVgkZISCiQiqizy/nmdApSVQAKJBaQotbmZuZOM4plxxncdbUfDM/AAaSmgRzwCLW9CQcXYEUhMd+a7OvecmQQggegKrYwhZjJViUwwalwpyTjP9Q3acVeWPIzeeaq1JMvFesvnMdxBwbqhoq6oLINqUOIFSWw8DiAyaPHofXz9M3l6GcGolQVrQzWjqQB6xa/e969hb2deaAn7KptOFnlG45xUPp7Pczk+nGbzcZ6dZpPZcpEuphS2klIkuBCudB4eo5QqVWmeHpI8WIo0wxSlSCezAzWTJDKaLiXO+nC7IV9rZwFgJ4F7XeZC2ybUcX4beOUd05kL/FYfhkqTlWrrKeh+0MJZ5bXteNT/vyy0MzAQfiN0y3sAQ9hdMXt9umFaO6mDna+TlkUQn5y8er52Nf9+9OzB6sNLimDYXr0mrPnL/W8/Pn38fD2Awcq4jeWjfehODNFx6Rhig9qed/9y99+KN2gI9s4ovKQWT5AZxcVxRSRD8rcVeeSb5q1LN7v74nKjKxPKP/wbD+APe9T2dQ8CAAA=
    wand:
      template: voldemortswand
      owner: President_Myth
      active_spell: avadakedavra
      mana: 128.27
      mana_timestamp: 1511660830385
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      effect_color: addf0f0809ed,7c06a0adc013,f3dec6e27da3
      version: 5
      spell_inventory:
        protego: 2
        fiendfyre: 3
        confringo: 4
        avadakedavra: 0
        crucio: 1
  soulstone:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: INK_SACK
      damage: 14
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6soulstonetrap§f (§3SoulStone§f)
        lore:
        - §3§oBound to xMqthy
        - Knows 2 Spells
        - '§d§oMana: 300'
        - '§d§oMana Regeneration: 10/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAF2QPU7DQBCFJ4oTnCj8KJRQIAEdQcHEjtOgBIEEgkARUVsTexZW2LuOPQmko+EEFByAloIDcAYORIVtRAqm27czb755dYA6GA+oAhNMpigOkQlqqZ6GKWtFJlT0g6IEqo/DCd/NTWigz3JGXhpTGMLyopMTjKtgRKiwn6xBXgas5E+PZUQpYxQDlHD35eI421W4ejKAHeFYB7brUMsl4bY6HTdo9Syn03KdsXNw2LXbtpVhNEgI8tnzdagT2BAkLGFZaNs93HO7otfujdtWgN29dhmWZpSkUqsMoVKH1YLUk2pGinUyL/+DzknLsLLQxiGmnGklgBo0B8yJHE+ZhjqQQmbG9fzPAPPm5vxkqFP+3j7aHDydkQG1XLqkbPxj4/Pr9fn9rQrVQaSnivs7RSJggjEKNYMZoVR3RezLixVXGBGs31KWjPT3kRn9+1FMFJShdh1Tgvx7VO5S9DZPJ1MZR9ldW394AD+8ncra0wEAAA==
    wand:
      template: soulstone
      owner: xMqthy
      active_spell: soulstonetrap
      mana: 289.0
      mana_timestamp: 1516753865538
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      effect_color: fef2f22a559a,87f909b02da7,0
      version: 5
      spell_inventory:
        soulstonetrap: 0
        soulstoneblast: 1
  elderwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6expelliarmus§f (§3Elder Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Qu07DQBDcCCfY4VGEEgokIqoE2eb8SAFKJJBAIlBEqSiii2+dnPDZxtkQpUNIfAMfgERFwQdQ0CPxD/wGFY4j2G5ndmdntgpQBW3GY6GDTqjSiBOCgZHAbImWk1mMGaypOY1H07ll224FNMVj3n74gEVpsLloByQVToirFKB0/Xn08p1LFssDKaAeurbl+C42fQz9JmO+aLZslzV9d+hah55jOjbqsI5hiAENgiRKMti3PcY90zKZFfCGI/x8xmcOQ7shPJcNWyJsITNXYPUOs4lM4txNGQyodYgyOZwSdhMhQ5mT1ZwqaaD3++cn3WRCP3vHO537M9TAWEAXyCf0tv3+9fT4+lyBSkcl05ja9SIg6KD1ooRAV1zG4+ItG/8nLrlC2BphHlQGB5yIBze9FFGsgHGVYsZpaWyhUszWTm+nMlUY0+6fPYBfI64LXYkBAAA=
    wand:
      template: elderwand
      owner: mythguy1226
      mana: 600.0
      mana_timestamp: 1493763466977
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      effect_color: 274a701041ca,5d852e8454e2,d764b9df9e40
      version: 5
open_wand: false
gave_welcome_wand: false
data:
  sp: 2752
properties:
  mana: 0.0
classes: {}
